,category,catlink,itemlink,itemname,itemprice
91,CASE,https://smartstore.naver.com/talk_that_griptok/category/729339b4a1ef425f8a0bb7739b91adb2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7908158941,톡댓그립톡 귀여운 도토리와 고양이 카메라 풀커버 아이폰 케이스,4900
92,CASE,https://smartstore.naver.com/talk_that_griptok/category/729339b4a1ef425f8a0bb7739b91adb2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7908146357,톡댓그립톡 귀여운 양말 속 곰돌이 카메라 풀커버 아이폰 케이스,4900
93,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8264146485,톡댓그립톡 폭신폭신 귀여운 리본 털 토끼 열쇠고리 키홀더 키링,6900
94,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8264032896,톡댓그립톡 폭신폭신 귀여운 하트 폼폼이 솜털 열쇠고리 키링,4900
95,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8230754523,톡댓그립톡 베네치아 열쇠고리 에어팟 갤럭시버즈 키링,4900
96,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8230683006,톡댓그립톡 아기천사 열쇠고리 에어팟 갤럭시버즈 키링,4900
97,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8108899586,[무배] 톡댓그립톡 복실복실 부들부들 귀여운 강아지 바둑이 인형 키홀더 키링,8300
98,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7983928870,톡댓그립톡 뽀글뽀글 귀여운 푸들 구름이 강아지 인형 키홀더 키링,6900
99,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7973454644,톡댓그립톡 귀여운 코스튬 테디베어 에어팟 케이스 스마트폰 가방 키링,4900
100,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7970501679,톡댓그립톡 산리오 키링 시나모롤 마이멜로디 쿠로미 헬로키티 폼폼푸린 모찌 인형,11900
101,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7958197180,톡댓그립톡 키치한 하이틴 볼터치 애착 인형 토끼 래빗 키링,6900
102,KEYRING,https://smartstore.naver.com/talk_that_griptok/category/a3bf9937e0e74fb7a725b4c3d54b01d0?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7958071886,톡댓그립톡 키치한 하이틴 볼터치 애착 인형 테디베어 키링,6900
103,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8205344796,톡댓그립톡 귀여운 초코 곰돌이 에어팟 케이스 키링 세트,4900
104,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8013142859,톡댓그립톡 럭키 구름 카메라풀커버 실리콘 젤리 아이폰 에어팟 케이스,4900
105,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8007479192,톡댓그립톡 에어팟 투명 클리어 젤리 실리콘 케이스 카라비너 포함,3900
106,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7984513181,톡댓그립톡 로마네 도낫도낫 베어 밀크티 초코 베리 에어팟프로 케이스,12300
107,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7967394026,톡댓그립톡 귀여운 몽몽 강아지 에어팟 실리콘 케이스 1/2세대 프로,6900
108,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7966535108,톡댓그립톡 진주 플라워 베어 키링 에어팟 케이스 1.2세대 프로 3세대,9800
109,AIRPODS,https://smartstore.naver.com/talk_that_griptok/category/33f19827b008410ca09be05467837cd2?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7959168404,톡댓그립톡 에어팟 체커보드 보더체크 바둑무늬 케이스,9900
110,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8114166758,[무배] 톡댓그립톡 귀여운 피넛 인형 펜슬 케이스 파우치,11900
111,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8114090699,[무배] 톡댓그립톡 귀여운 가을 뽀글이 곰돌이 테디베어 펜슬 케이스 파우치,9900
112,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8114007485,[무배] 톡댓그립톡 귀여운 부드러운 동물 애니멀 캐릭터 퍼 파우치,12900
113,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113916017,[무배] 톡댓그립톡 귀여운 부드러운 비비드 컬러 퍼 파우치,11900
114,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113767108,[무배] 톡댓그립톡 귀여운 동물 뽀글이 퍼 곰돌이 테디베어 파우치,11900
115,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113703307,[무배] 톡댓그립톡 귀여운 보더체크 체크보드 패턴 새학기 필통 펜슬 케이스 파우치,9900
116,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113471288,[무배] 톡댓그립톡 귀여운 동물 애니멀 곰돌이 테디베어 동전지갑 파우치,11900
117,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113428657,[무배] 톡댓그립톡 귀여운 식빵 브레드 캐릭터 키링 파우치,12900
118,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113368580,[무배] 톡댓그립톡 귀여운 과일 체리 패턴 파우치,11900
119,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113312424,[무배] 톡댓그립톡 귀여운 동물 친구들 크롱이 토토 파우치,11900
120,POUCH,https://smartstore.naver.com/talk_that_griptok/category/6489e4328de9460dbbd35774e16cbe03?cp=1,https://smartstore.naver.com/talk_that_griptok/products/7987492519,톡댓그립톡 로마네 도낫도낫 11형 아이패드 파우치 도낫베어 도낫프렌즈,19800
121,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8385745521,[무배] 톡댓그립톡 초경량 도킹형 스틱 보조배터리 5000mAh C타입 갤럭시 8핀 아이폰 1+1 골라담기,19400
122,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8336487237,톡댓그립톡 키치한 쏘스 아크릴 그립톡,6900
123,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8336289795,톡댓그립톡 귀여운 피크닉 소품 디저트 아크릴 그립톡,6900
124,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8324883889,톡댓그립톡 귀여운 키치 패스트푸드 프렌즈 아크릴 그립톡,6900
125,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8305549651,톡댓그립톡 귀여운 하리보 곰돌이 프렌즈 카드 케이스,9900
126,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8305400605,톡댓그립톡 귀여운 하리보 곰돌이 프렌즈 갤럭시 아이폰 케이스,9900
127,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8289155165,톡댓그립톡 귀여운 하리보 곰돌이 프렌즈 아크릴 그립톡,6900
128,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8264295636,톡댓그립톡 키치한 Y2K 무드 에잇볼 갤럭시 아이폰 케이스,9900
129,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8264236478,톡댓그립톡 키치한 Y2K 무드 에잇볼 그립톡,6900
130,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8264146485,톡댓그립톡 폭신폭신 귀여운 리본 털 토끼 열쇠고리 키홀더 키링,6900
131,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8264032896,톡댓그립톡 폭신폭신 귀여운 하트 폼폼이 솜털 열쇠고리 키링,4900
132,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8230754523,톡댓그립톡 베네치아 열쇠고리 에어팟 갤럭시버즈 키링,4900
133,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8230683006,톡댓그립톡 아기천사 열쇠고리 에어팟 갤럭시버즈 키링,4900
134,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8215932406,톡댓그립톡 미키 미니 디즈니 캐릭터 거울 미러 그립톡,4900
135,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8205344796,톡댓그립톡 귀여운 초코 곰돌이 에어팟 케이스 키링 세트,4900
136,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8205181256,톡댓그립톡 귀여운 하리보 카메라풀커버 실리콘 젤리 아이폰 케이스,4900
137,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8175469237,[무배] 톡댓그립톡 오로라 테디베어 곰돌이 레진 그립톡 5컬러 1+1 2개 골라담기,12300
138,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8168478517,톡댓그립톡 해피벌스데이 테디베어 인형 그립 스마트톡,6900
139,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8166812222,톡댓그립톡 우주 갤럭시 하리보 테디베어 아크릴 그립톡,6900
140,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8161565340,톡댓그립톡 OREO 오레오 그립 스마트톡,6900
141,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8158386402,톡댓그립톡 디저트카페 아이스크림 치즈 쿠키 베이커리 아크릴 그립톡,6900
142,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8158258687,톡댓그립톡 피크닉 소풍 소품샵 구름 레몬 케이크 아크릴 그립톡,6900
143,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8150365318,톡댓그립톡 귀여운 센과 치히로 스스와타리 먼지 인형 그립톡,4900
144,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8150010199,톡댓그립톡 봄날 파스텔톤 플라워 꽃송이 아크릴 그립톡,3900
145,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8148335246,톡댓그립톡 폭신폭신 귀여운 산리오 캐릭터 쿠션팝 빅사이즈 인형 그립톡,6900
146,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8148107108,톡댓그립톡 건물 사이에 피어난 장미 그립톡,4900
147,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8140276417,[무배] 톡댓그립톡 하이틴 레트로 Y2K 키치 큐티 캐릭터 베티붑 아크릴 그립톡,13200
148,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8131706861,[무배] 톡댓그립톡 심플 슬림 라운드 원형 스마트링 마그네틱 그립 스마트톡  4컬러 1+1 골라담기,7400
149,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8120603034,톡댓그립톡 폭신폭신 귀여운 하트 폼폼이 솜털 멀티 컬러 그립톡,4900
150,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8114166758,[무배] 톡댓그립톡 귀여운 피넛 인형 펜슬 케이스 파우치,11900
151,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8114090699,[무배] 톡댓그립톡 귀여운 가을 뽀글이 곰돌이 테디베어 펜슬 케이스 파우치,9900
152,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8114007485,[무배] 톡댓그립톡 귀여운 부드러운 동물 애니멀 캐릭터 퍼 파우치,12900
153,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113916017,[무배] 톡댓그립톡 귀여운 부드러운 비비드 컬러 퍼 파우치,11900
154,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113767108,[무배] 톡댓그립톡 귀여운 동물 뽀글이 퍼 곰돌이 테디베어 파우치,11900
155,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113703307,[무배] 톡댓그립톡 귀여운 보더체크 체크보드 패턴 새학기 필통 펜슬 케이스 파우치,9900
156,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113471288,[무배] 톡댓그립톡 귀여운 동물 애니멀 곰돌이 테디베어 동전지갑 파우치,11900
157,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113428657,[무배] 톡댓그립톡 귀여운 식빵 브레드 캐릭터 키링 파우치,12900
158,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113368580,[무배] 톡댓그립톡 귀여운 과일 체리 패턴 파우치,11900
159,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8113312424,[무배] 톡댓그립톡 귀여운 동물 친구들 크롱이 토토 파우치,11900
160,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8108899586,[무배] 톡댓그립톡 복실복실 부들부들 귀여운 강아지 바둑이 인형 키홀더 키링,8300
161,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8108074327,톡댓그립톡 폭신폭신 빵빵한 귀여운 하트 쿠션 패딩 그립톡,4900
162,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8107911152,톡댓그립톡 비비드 빅 스마일 미러 거울 그립 스마트톡,4900
163,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8107346149,톡댓그립톡 영롱한 유광 홀로그램 투명 곰돌이 하리보 오로라 레진 그립 스마트톡,6900
164,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8105438890,톡댓그립톡 키치 유니크 하리보 초코비 곰젤리 쿠션 그립톡 별키링 포함,4900
165,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8105199513,톡댓그립톡 고급스러운 무광 홀로그램 투명 곰돌이 하리보 오로라 레진 그립 스마트톡,6900
166,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8100750909,톡댓그립톡 젤하드 투명 클리어 방탄 에어쿠션 범퍼 케이스,4900
167,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8098574202,[무배] 톡댓그립톡 엠엔엠즈 초콜릿 하이틴 테디베어 아크릴 그립 스마트톡,13200
168,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8090818284,[무배] 톡댓그립톡 해피래빗 하이틴 토끼 아크릴 그립 스마트톡,13200
169,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8087451583,[무배] 톡댓그립톡 귀여운 하이틴 심슨 도넛 핑거톡 그립톡,6900
170,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8082044431,톡댓그립톡 심플 무광 힌지보호 힌지가드 Z플립4 케이스,9500
171,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8075711084,톡댓그립톡 폭신폭신 꽃잎 플라워 그립톡 스마트톡,4900
172,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8075616464,톡댓그립톡 귀여운 곰돌이 인형 스마트톡 핑거톡 그립톡,4900
173,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8075415691,톡댓그립톡 귀여운 눈사람 식빵 쿠키 강아지 그립톡 스마트톡,4900
174,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8039180302,톡댓그립톡 젤하드 맥세이프 아이폰 케이스,9500
175,ALL,https://smartstore.naver.com/talk_that_griptok/category/20bf14b32ffb4fdc9cc378632f183cee?cp=1,https://smartstore.naver.com/talk_that_griptok/products/8013211707,톡댓그립톡 캔디 코튼 웨이브 미러 그립톡 일체형 아이폰 케이스,8300
