,기입날짜,별점,옵션,후기
103,23.03.16.,5,배열: 텐키리스(87키) / 디자인: 투명,말이 필요없죠 ~ 최곱니다 ^^
104,23.03.16.,5,배열: 텐키리스(87키) / 디자인: 투명,깔끔하고 이쁘네요 역시 엠스톤이네여
105,23.03.16.,5,배열: 텐키리스(87키) / 디자인: 투명,체리 텐키리스에 딱 맞네영 기스없이 잘 왔어요 ㅎㅎ
106,23.03.15.,5,배열: 텐키리스(87키) / 디자인: 투명,"키보드 먼지들어가는거 싫어하시는 분께 추천드립니다 

다만 미관을 별 신경쓰지 않는 타입이라면 그냥 키보드 사면 주는 플라스틱 커버로도 충분할 것 같다는 생각은 듭니다 ㅋㅋㅋ

잘 사용할게요!"
107,23.03.15.,5,배열: 텐키리스(87키) / 디자인: 투명,적정한 가격에 제품도 깔끔하고 좋네요. 키크론 Q3 사이즈 딱 맞습니다
108,23.03.15.,5,배열: 텐키리스(87키) / 디자인: 투명,잘맞아요 잘쓰겠습니다
109,23.03.15.,5,배열: 텐키리스(87키) / 디자인: 투명,사이즈도 잘 맞고 맘에 들어요 ~
110,23.03.14.,5,배열: 텐키리스(87키) / 디자인: 투명,텐키리스 제품에 완전 잘 어울려요!!! 추가로 또 구매할듯
111,23.03.14.,5,배열: 텐키리스(87키) / 디자인: 투명,키보드 청소부터 해야하는데 일단 좋은거같아요 튼튼하고
112,23.03.12.,5,배열: 풀배열(104키) / 디자인: 투명,빠른배송 감사합니다.
113,23.03.12.,5,배열: 텐키리스(87키) / 디자인: 투명,빠른배송 감사합니다.
114,23.03.12.,5,배열: 텐키리스(87키) / 디자인: 투명,너무 좋아요 먼지쌓이는걸 막아주네요
115,23.03.11.,5,배열: 텐키리스(87키) / 디자인: 투명,키크론 Q3에 딱 맞아요! 먼지도 쌓일 걱정 안해도 되고 투명한 디자인도 딱입니다 :)
116,23.03.11.,5,배열: 텐키리스(87키) / 디자인: 투명,좋습니다 이제서야 리뷰하네요
117,23.03.11.,5,배열: 텐키리스(87키) / 디자인: 투명,깔끔합니다! 굿굿굿
118,23.03.11.,5,배열: 텐키리스(87키) / 디자인: 투명,"키보드 청소 주기가 길어질 것 같아요ㅋㅋ
기스 나지 않도록 포장도 꼼꼼하고 본품도 튼튼하고 좋아요 : )"
119,23.03.10.,5,배열: 리얼포스 / 디자인: 87키/투명,사이즈 딱 맞고 적절하게 사용중입니다~~
120,23.02.26.,5,배열: 포커배열 / 디자인: 포커배열용,"커세어 k70 mini wireless에 깔맞춤이네요
잘쓰겠습니다"
121,23.02.26.,5,배열: 포커배열 / 디자인: 포커배열용,크기 딱 맞고 튼튼해서 너무 좋아요
122,23.02.26.,5,배열: 풀배열(104키) / 디자인: 투명,앱코 k641 키보드에 잘 안 맞추면 키보드가 눌리긴 하지만 잘 맞춰 넣으면 괜찮아요 제 키보드는 후기가 없어서 불안했는데 완전 추천해요!
123,23.02.25.,5,배열: 풀배열(104키) / 디자인: 투명,투명하고 앱코 k515랑 사이즈도 딱 맞아요!
124,23.02.25.,5,배열: 풀배열(104키) / 디자인: 투명,배송 잘 됐고 키보드랑 딱 맞아서 좋아용
125,23.02.25.,5,배열: 풀배열(104키) / 디자인: 투명,만족스럽습니다! 키보드에 딱 맞는데 단점은 모서리부분이 좀 날카로워 보입니다!
126,23.02.24.,5,배열: 풀배열(104키) / 디자인: 블랙,고급...그자체...
127,23.02.24.,5,배열: 풀배열(104키) / 디자인: 투명,와ㅠㅠ 가격도 저렴한데 너무 너무 좋아요ㅠㅠ 로지텍mx 메카니컬(텐키 포함)에 딱 맞습니다!
128,23.02.24.,5,배열: 풀배열(104키) / 디자인: 투명,깔끔하구 좋아요 덱헤슘에 딱 맞아요 넘버패드용도 있으면 좋을텐데ㅠ
129,23.02.24.,5,배열: 풀배열(104키) / 디자인: 블랙,배송빠르고 만족합니다
130,23.02.21.,5,배열: 텐키리스(87키) / 디자인: 투명,생각보단 내구도가 좋아서 놀랐습니다 제가 실수로 한번 깔아뭉겠는데 흠집하나 안나서 놀랐습니다 이제품 추천!
131,23.02.18.,5,배열: 68BT / 디자인: 투명,배송 완전빠르고.. 68키 사이즈에 딱 맞아요.. 제 아가를 먼지로부터 보호해주고요.. 생각보다 가볍고 너무 예쁩니다.. 넘 만족스럽네요.
132,23.02.17.,5,배열: 풀배열(104키) / 디자인: 투명,엠스톤 풀배열 키보드랑 찰떡이네요
133,23.02.16.,5,배열: 풀배열(104키) / 디자인: 투명,"덱헤슘프로 108키에 덮을 루프로 구매했습니다. 
사이즈 딱 맞네요. 
배송도 매우 빠르게 오고 포장도 꼼꼼하게 잘 보내주셨습니다. 
저번에 미니배열루프도 구매했었는데 제품 퀄리티나 마감 상태등이 생각보다 훨씬 좋네요."
134,23.02.16.,5,배열: 68BT / 디자인: 투명,"로프리 투명 키보드 1% 68키 사이즈에 딱입니다,,, ❤ 참고하셔서 예쁘고 소중한 내 키보드에 먼지를 차단하세요:)! 다행히도 흠집은 없었고, 작은 이물질? 같은게 묻어있었는데 안닦이더라구여 반품/교환하기 귀찮아서 그냥 쓰려구여ㅎ"
135,23.02.16.,5,배열: 텐키리스(87키) / 디자인: 투명,좋아요 잘 쓰고 있어요 다음에도 필요하면 구매하려구요 근데 재고 기다리느라 두어 달 걸린 것 같아요
136,23.02.15.,5,배열: 텐키리스(87키) / 디자인: 투명,키감이 매우 우수하여 매우만족하며 잘 사용하고 있습니다.
137,23.02.15.,5,배열: 포커배열 / 디자인: 포커배열용,k70 미니에 딱 맞아요
138,23.02.14.,5,배열: 포커배열 / 디자인: 포커배열용,헌츠맨 미니 포커배열에 최고예요!!
139,23.02.14.,5,배열: 68BT / 디자인: 투명,한성 무접점 티코입니다. 잘 맞습니다
140,23.01.31.,5,배열: 텐키리스(87키) / 디자인: 투명,토체티에 아주 딱 맞네요! 함께 주신 고무가이드 끼우고 잘맞네요. 감사합니다.
141,23.01.31.,5,배열: 리얼포스 / 디자인: 87키/투명,만족합니다 만족합니다.
142,23.01.31.,5,배열: 리얼포스 / 디자인: 104키/투명,만족합니다 만족합니다.
143,23.01.31.,5,배열: 텐키리스(87키) / 디자인: 투명,맘에드네요 감사해요
144,23.01.30.,5,배열: 68BT / 디자인: 투명,아주잘사용하고있습니다
145,23.01.30.,5,배열: 풀배열(104키) / 디자인: 투명,좋아요...잘쓰고있어요..
146,23.01.30.,5,배열: 68BT / 디자인: 투명,"지난번 검색때 68BT용 커버는 재고가 없어서 기다리다 잊고있었는데 이번에 구매하게 되었습니다
안전하게 공기 뽁뽁이로 꼼꼼하게 포장되고 빠르게 배송되었습니다
지난번 포커배열 커버는 모서리가 뾰족하게 모나기는 했지만 68BT용은 전혀 그렇지 않고 둥글게 되어져있어서 매우 만족합니다 ^^"
147,23.01.30.,5,배열: 68BT / 디자인: 투명,"케이스만 끼웠는데 새제품 된 것 같은 느낌 ㅎㅎ
사이즈 안맞을까봐 걱정했는데 찰떡이네요! 단단하고 깨끗한 투명이라 좋습니다! 이제 먼지걱정 그만"
148,23.01.29.,5,배열: 텐키리스(87키) / 디자인: 투명,예쁘고 좋아요 만족합니다
149,23.01.29.,5,배열: 텐키리스(87키) / 디자인: 투명,레오폴드 텐키리스에 잘 맞아요
150,23.01.28.,5,배열: 68BT / 디자인: 투명,날카롭다는 리뷰 보고 걱정했는데 날카로운 부분도 없고 잔기스도 별로 없고 마감도 깔끔한걸로 왔어요
151,23.01.27.,5,배열: 풀배열(104키) / 디자인: 블랙,생각보다 견고하고 좋아요
152,23.01.27.,5,배열: 텐키리스(87키) / 디자인: 투명,레오폴드 FC750R 사용 중이고 잘 맞습니다.
153,23.01.27.,5,배열: 텐키리스(87키) / 디자인: 투명,레오폴드 FC750R 사용 중이고 잘 맞습니다.
154,23.01.27.,5,배열: 포커배열 / 디자인: 포커배열용,키보드 루프 사이즈가 딱 맞아서 좋습니다
155,23.01.27.,5,배열: 텐키리스(87키) / 디자인: 투명,튼튼하고 좋아요! 키보드 관리가 편할거 같습니다
156,23.01.26.,5,배열: 텐키리스(87키) / 디자인: 투명,"배송 정말 빠르고 제품도 좋아요
키크론 k8 pro 완전 맞춤"
157,23.01.26.,5,배열: 풀배열(104키) / 디자인: 투명,사무실도 집도 여전히 잘 쓰고 있어요!
158,23.01.26.,5,배열: 리얼포스 / 디자인: 87키/투명,리얼포스 r3에 사용하는데 좌우는 좀 여유있는데 위아래가 너무 꽉껴서 덮어둘때 키캡에 안닿을수가 없어요 ㅠㅠ 스티커는 제가 붙엿는데 너무 귀여워요 히히
159,23.01.26.,5,배열: 풀배열(104키) / 디자인: 블랙,먼지가 많이 줄었어요
160,22.12.28.,5,배열: 풀배열(104키) / 디자인: 투명,"먼지 방지해줘서 좋아요
잘쓰고 있습니다"
161,22.12.26.,5,배열: 텐키리스(87키) / 디자인: 투명,키보드 보호 잘 됩니다.
162,22.12.25.,5,배열: 풀배열(104키) / 디자인: 투명,깔끔한 디자인이라 좋아요
163,22.12.24.,5,배열: 텐키리스(87키) / 디자인: 블랙,키보드에 딱맞고 좋아요
164,22.12.24.,5,배열: 풀배열(104키) / 디자인: 투명,완전 키보드에 딱이에용
165,22.12.24.,5,배열: 텐키리스(87키) / 디자인: 투명,아주 잘 사용하고 있습니다
166,22.12.23.,5,배열: 풀배열(104키) / 디자인: 투명,"배송 빠르고, 사이즈가 딱 맞기도 하고, 제 키보드가 엄청 더 이뻐보이는 커다란 장점이 있네요.

만족도 높아요!"
167,22.12.22.,5,배열: 풀배열(104키) / 디자인: 투명,"포장이 엄청 잘 되어서 오네요.
덱헤슘쓰는데 사이즈도 딱 맞고 깔끔하네요."
168,22.12.21.,5,배열: 풀배열(104키) / 디자인: ★블랙,저렴하게 좋은 제품 구매했습니다.
169,22.12.21.,5,배열: 텐키리스(87키) / 디자인: 투명,저렴하게 좋은 제품 구매했습니다.
170,22.12.21.,5,배열: 68BT / 디자인: 투명,Mojo 68 딱맞아요! 포인트 키캡잇으면 안들어가지만 생각보다 잘맞아서 맘에듭니당
171,22.12.21.,5,배열: 풀배열(104키) / 디자인: 투명,"배송도 하루만에 잘 왔고, 상품도 마음에 듭니다.
키보드 안쓸때마다 덮어두는데 미적으로 보기에도 깔끔해보이고 좋아요! 다만 모서리부분이 매우 날카롭기때문에 손 조심해야할 것 같아요!"
172,22.12.20.,5,배열: 풀배열(104키) / 디자인: 투명,키보드에 딱 맞아서 좋네요
173,22.12.20.,5,배열: 풀배열(104키) / 디자인: 블랙,좋긴한테 사이즈가 안맞네요
174,22.12.20.,5,배열: 풀배열(104키) / 디자인: 투명,"투명 풀배열 키보드 예뻐요
키보드 먼지 보호 차원에서
구매한거여서 감사히 잘 사용하겠습니다 ^^"
175,22.12.19.,5,배열: 텐키리스(87키) / 디자인: 투명,"깔끔하고 이뻐요
먼지 안 쌓이니 정말 좋구요"
176,22.12.19.,5,배열: 풀배열(104키) / 디자인: 투명,먼지가 잘 안들어가서 좋아요
177,22.12.18.,5,배열: 풀배열(104키) / 디자인: 투명,투명사고싶었는데 재고가 없어서 블랙으로.. 마음에 들어요
178,22.12.18.,5,배열: 텐키리스(87키) / 디자인: 블랙,"사이즈 잴 필요없어서 좋았습니다
텐키리스랑 풀배열 두가지 샀는데 레오폴드 풀배열에도 잘 맞습니다"
179,22.12.17.,5,배열: 텐키리스(87키) / 디자인: 블랙,레이저 헌츠맨 텐키에 딱 맞습니다
180,22.11.11.,5,배열: 텐키리스(87키) / 디자인: 투명,제 키보드 사이즈보다 살짝 크긴하지만 가격대비 가성비는 되게 좋은 것 같습니다.
181,22.11.11.,5,배열: 포커배열 / 디자인: 포커배열용,"레이저 헌츠맨 미니에 덮을 커버 찾다 구매 했는데 

정말 딱 맞습니다. 깔끔하고 좋네요"
182,22.11.11.,5,배열: 리얼포스 / 디자인: 87키/투명,"두번째 구매입니다
구매해서 선물로 줬는데 만족합니다"
183,22.11.11.,5,배열: 풀배열(104키) / 디자인: ★블랙,고급스러워요 키보드가 전체가 덮이진 않구 딱 키캡들만 다 가려집니다
184,22.11.10.,5,배열: 풀배열(104키) / 디자인: 투명,배송 하루만에오고 ck420에 잘맞네요 굿
185,22.11.10.,5,배열: 포커배열 / 디자인: 포커배열용,이로써 키보드 먼지낄 일은 별루 없겠네요
186,22.11.10.,5,배열: 텐키리스(87키) / 디자인: 투명,먼지안들어가고 안에 키보드가 잘보여서 미관상 좋아요. 플라스틱이 꽤 두껍습니다.
187,22.11.09.,5,배열: 텐키리스(87키) / 디자인: ★블랙,키보드먼지안쌓여서 너무 깨끄해요
188,22.11.09.,5,배열: FC660 / 디자인: 투명,"하이퍼엑스 알로이 오리진 65에 fc660 샀는데 살짝 큽니다 
가로로 더 차이 나지만 이정도면 만족합니다
같이 준 고무를 위쪽에 끼면 흔들림 없어져서 좋아요
포장 정성스럽게 해주셨어요
배송 빨라요
나중에 65배열용도 추가됐으면 좋겠습니다"
189,22.11.09.,5,배열: 텐키리스(87키) / 디자인: 투명,레이저 헌츠맨 v2 키보드에 잘 맞아요
190,22.11.09.,5,배열: 풀배열(104키) / 디자인: 투명,토체프 키보드에 잘 맞아요
191,22.11.09.,5,배열: 풀배열(104키) / 디자인: 투명,"키보드 덮개를 처음 구매해보는데, 일단 외관상 깔끔해서 보기 좋습니다. 덕분에 책상이 더 깔끔해보이네요.

같이 구성된 실리콘도 사용자에 맞춰 자를 수 있는 게 좋은 것 같습니다. 키보드 위에서 미끄럼방지도 되고 원하는 부분에 부담없이 사용할 수 있어 좋아요.

저렴한 가격에 포장 퀄리티가 높아서 좋았습니다. 
만약 상품이 파손된다면 다음에도 재구매 하겠습니다."
192,22.11.09.,5,배열: 풀배열(104키) / 디자인: 투명,"키보드는 커세어 K70 RGB PRO입니다.
팜레스트 끼고 있지만 호환성에 문제는 없고 밑쪽이 약간 뜨는 정도, 팜레스트 빼면 완전하게 장착 가능합니다.

안전에 신경쓴 정성스런 포장과 본품의 깔끔한 마감처리는 더 이상의 할 말을 잃게 만들었습니다. 더 할 말이 없군요."
193,22.11.09.,5,배열: 풀배열(104키) / 디자인: 투명,키보드에 먼지 쌓이는걸 이렇게 할수 있다는걸 뒤늦게 알앗는데 너무 좋아요
194,22.11.09.,5,배열: 텐키리스(87키) / 디자인: 투명,"원래도 잘쓰던제품
재 구매합니다.

87키에 딱맞음"
195,22.11.08.,5,배열: 텐키리스(87키) / 디자인: 투명,딱 맞아요..깔끔하니 좋네요. 배송도 빠르고 뽁뽁이도 2단으로..좋아요
196,22.11.08.,5,배열: 리얼포스 / 디자인: 87키/투명,예쁘고 저렴하고 실용적임다
197,22.11.07.,5,배열: 리얼포스 / 디자인: 87키/투명,다른 사림들이 어디서 샀나고 부러워합니다
198,22.11.07.,5,배열: 포커배열 / 디자인: 포커배열용,주문제작을 맡기려다가 우연히 블로그 글 통해서 알게됐는데 비틀림이나 스크래치 없이 잘 왔고 포커배열 앤프로2에 잘 맞습니다 너무 만족해요
199,22.11.07.,5,배열: 텐키리스(87키) / 디자인: 투명,제품은 만족스러운데 제가 덮는 걸 계속 까먹네요ㅠ 구매한 의미가 있도록 잘 사용해보겠습니다:)
